-0.0091997710,-0.0087495021,-0.0074427711,-0.0054074897,-0.0028428856,0.0000000000,0.0028428856,0.0054074897,0.0074427711,0.0087495021,0.0091997710,0.0087495021,0.0074427711,0.0054074897,0.0028428856,-0.0000000000,-0.0028428856,-0.0054074897,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0028428856,0.0054074897,0.0074427711,0.0087495021,0.0091997710,0.0087495021,0.0074427711,0.0054074897,0.0028428856,-0.0000000000,-0.0028428856,-0.0054074897,-0.0074427711,-0.0087495021,-0.0091997710,-0.0087495021,-0.0074427711,-0.0054074897,-0.0028428856,-0.0000000000,0.0028428856,0.0054074897,0.0074427711,0.0087495021,0.0091997710,0.0087495021,0.0074427711,0.0054074897,0.0028428856,0.0000000000,-0.0028428856,-0.0054074897,-0.0074427711,-0.0087495021,-0.0091997710,-0.0087495021,-0.0074427711,-0.0054074897,-0.0028428856,-0.0000000000,0.0028428856,0.0054074897,0.0074427711,0.0087495021,0.0091997710,0.0087495021,0.0074427711,0.0054074897,0.0028428856,0.0000000000,-0.0028428856,-0.0054074897,0.0000000000,0.0000000000,0.0000000000
-0.0119110195,-0.0113280527,-0.0096362172,-0.0070011216,-0.0036807074,0.0000000000,0.0036807074,0.0070011216,0.0096362172,0.0113280527,0.0119110195,0.0113280527,0.0096362172,0.0070011216,0.0036807074,-0.0000000000,-0.0036807074,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0096362172,0.0113280527,0.0119110195,0.0113280527,0.0096362172,0.0070011216,0.0036807074,-0.0000000000,-0.0036807074,-0.0070011216,-0.0096362172,-0.0113280527,-0.0119110195,-0.0113280527,-0.0096362172,-0.0070011216,-0.0036807074,-0.0000000000,0.0036807074,0.0070011216,0.0096362172,0.0113280527,0.0119110195,0.0113280527,0.0096362172,0.0070011216,0.0036807074,0.0000000000,-0.0036807074,-0.0070011216,-0.0096362172,-0.0113280527,-0.0119110195,-0.0113280527,-0.0096362172,-0.0070011216,-0.0036807074,-0.0000000000,0.0036807074,0.0070011216,0.0096362172,0.0113280527,0.0119110195,0.0113280527,0.0096362172,0.0070011216,0.0036807074,0.0000000000,-0.0036807074,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0143289792,-0.0136276690,-0.0115923877,-0.0084223627,-0.0044278981,0.0000000000,0.0044278981,0.0084223627,0.0115923877,0.0136276690,0.0143289792,0.0136276690,0.0115923877,0.0084223627,0.0044278981,-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0143289792,0.0136276690,0.0115923877,0.0084223627,0.0044278981,-0.0000000000,-0.0044278981,-0.0084223627,-0.0115923877,-0.0136276690,-0.0143289792,-0.0136276690,-0.0115923877,-0.0084223627,-0.0044278981,-0.0000000000,0.0044278981,0.0084223627,0.0115923877,0.0136276690,0.0143289792,0.0136276690,0.0115923877,0.0084223627,0.0044278981,0.0000000000,-0.0044278981,-0.0084223627,-0.0115923877,-0.0136276690,-0.0143289792,-0.0136276690,-0.0115923877,-0.0084223627,-0.0044278981,-0.0000000000,0.0044278981,0.0084223627,0.0115923877,0.0136276690,0.0143289792,0.0136276690,0.0115923877,0.0084223627,0.0044278981,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0163941119,-0.0155917269,-0.0132631151,-0.0096362172,-0.0050660592,0.0000000000,0.0050660592,0.0096362172,0.0132631151,0.0155917269,0.0163941119,0.0155917269,0.0132631151,0.0096362172,0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0132631151,0.0096362172,0.0050660592,-0.0000000000,-0.0050660592,-0.0096362172,-0.0132631151,-0.0155917269,-0.0163941119,-0.0155917269,-0.0132631151,-0.0096362172,-0.0050660592,-0.0000000000,0.0050660592,0.0096362172,0.0132631151,0.0155917269,0.0163941119,0.0155917269,0.0132631151,0.0096362172,0.0050660592,0.0000000000,-0.0050660592,-0.0096362172,-0.0132631151,-0.0155917269,-0.0163941119,-0.0155917269,-0.0132631151,-0.0096362172,-0.0050660592,-0.0000000000,0.0050660592,0.0096362172,0.0132631151,0.0155917269,0.0163941119,0.0155917269,0.0132631151,0.0096362172,0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0180555671,-0.0171718648,-0.0146072607,-0.0106127961,-0.0055794771,0.0000000000,0.0055794771,0.0106127961,0.0146072607,0.0171718648,0.0180555671,0.0171718648,0.0146072607,0.0106127961,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0055794771,-0.0000000000,-0.0055794771,-0.0106127961,-0.0146072607,-0.0171718648,-0.0180555671,-0.0171718648,-0.0146072607,-0.0106127961,-0.0055794771,-0.0000000000,0.0055794771,0.0106127961,0.0146072607,0.0171718648,0.0180555671,0.0171718648,0.0146072607,0.0106127961,0.0055794771,0.0000000000,-0.0055794771,-0.0106127961,-0.0146072607,-0.0171718648,-0.0180555671,-0.0171718648,-0.0146072607,-0.0106127961,-0.0055794771,-0.0000000000,0.0055794771,0.0106127961,0.0146072607,0.0171718648,0.0180555671,0.0171718648,0.0146072607,0.0106127961,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0192724344,-0.0183291743,-0.0155917269,-0.0113280527,-0.0059555097,0.0000000000,0.0059555097,0.0113280527,0.0155917269,0.0183291743,0.0192724344,0.0183291743,0.0155917269,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0059555097,-0.0113280527,-0.0155917269,-0.0183291743,-0.0192724344,-0.0183291743,-0.0155917269,-0.0113280527,-0.0059555097,-0.0000000000,0.0059555097,0.0113280527,0.0155917269,0.0183291743,0.0192724344,0.0183291743,0.0155917269,0.0113280527,0.0059555097,0.0000000000,-0.0059555097,-0.0113280527,-0.0155917269,-0.0183291743,-0.0192724344,-0.0183291743,-0.0155917269,-0.0113280527,-0.0059555097,-0.0000000000,0.0059555097,0.0113280527,0.0155917269,0.0183291743,0.0192724344,0.0183291743,0.0155917269,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0200147503,-0.0190351587,-0.0161922732,-0.0117643751,-0.0061848980,0.0000000000,0.0061848980,0.0117643751,0.0161922732,0.0190351587,0.0200147503,0.0190351587,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0161922732,-0.0190351587,-0.0200147503,-0.0190351587,-0.0161922732,-0.0117643751,-0.0061848980,-0.0000000000,0.0061848980,0.0117643751,0.0161922732,0.0190351587,0.0200147503,0.0190351587,0.0161922732,0.0117643751,0.0061848980,0.0000000000,-0.0061848980,-0.0117643751,-0.0161922732,-0.0190351587,-0.0200147503,-0.0190351587,-0.0161922732,-0.0117643751,-0.0061848980,-0.0000000000,0.0061848980,0.0117643751,0.0161922732,0.0190351587,0.0200147503,0.0190351587,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0202642367,-0.0192724344,-0.0163941119,-0.0119110195,-0.0062619935,0.0000000000,0.0062619935,0.0119110195,0.0163941119,0.0192724344,0.0202642367,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0202642367,-0.0192724344,-0.0163941119,-0.0119110195,-0.0062619935,-0.0000000000,0.0062619935,0.0119110195,0.0163941119,0.0192724344,0.0202642367,0.0192724344,0.0163941119,0.0119110195,0.0062619935,0.0000000000,-0.0062619935,-0.0119110195,-0.0163941119,-0.0192724344,-0.0202642367,-0.0192724344,-0.0163941119,-0.0119110195,-0.0062619935,-0.0000000000,0.0062619935,0.0119110195,0.0163941119,0.0192724344,0.0202642367,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0200147503,-0.0190351587,-0.0161922732,-0.0117643751,-0.0061848980,0.0000000000,0.0061848980,0.0117643751,0.0161922732,0.0190351587,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0161922732,-0.0117643751,-0.0061848980,-0.0000000000,0.0061848980,0.0117643751,0.0161922732,0.0190351587,0.0200147503,0.0190351587,0.0161922732,0.0117643751,0.0061848980,0.0000000000,-0.0061848980,-0.0117643751,-0.0161922732,-0.0190351587,-0.0200147503,-0.0190351587,-0.0161922732,-0.0117643751,-0.0061848980,-0.0000000000,0.0061848980,0.0117643751,0.0161922732,0.0190351587,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0192724344,-0.0183291743,-0.0155917269,-0.0113280527,-0.0059555097,0.0000000000,0.0059555097,0.0113280527,0.0155917269,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0059555097,-0.0000000000,0.0059555097,0.0113280527,0.0155917269,0.0183291743,0.0192724344,0.0183291743,0.0155917269,0.0113280527,0.0059555097,0.0000000000,-0.0059555097,-0.0113280527,-0.0155917269,-0.0183291743,-0.0192724344,-0.0183291743,-0.0155917269,-0.0113280527,-0.0059555097,-0.0000000000,0.0059555097,0.0113280527,0.0155917269,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0180555671,-0.0171718648,-0.0146072607,-0.0106127961,-0.0055794771,0.0000000000,0.0055794771,0.0106127961,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0055794771,0.0106127961,0.0146072607,0.0171718648,0.0180555671,0.0171718648,0.0146072607,0.0106127961,0.0055794771,0.0000000000,-0.0055794771,-0.0106127961,-0.0146072607,-0.0171718648,-0.0180555671,-0.0171718648,-0.0146072607,-0.0106127961,-0.0055794771,-0.0000000000,0.0055794771,0.0106127961,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0163941119,-0.0155917269,-0.0132631151,-0.0096362172,-0.0050660592,0.0000000000,0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0132631151,0.0155917269,0.0163941119,0.0155917269,0.0132631151,0.0096362172,0.0050660592,0.0000000000,-0.0050660592,-0.0096362172,-0.0132631151,-0.0155917269,-0.0163941119,-0.0155917269,-0.0132631151,-0.0096362172,-0.0050660592,-0.0000000000,0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0143289792,-0.0136276690,-0.0115923877,-0.0084223627,-0.0044278981,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0143289792,0.0136276690,0.0115923877,0.0084223627,0.0044278981,0.0000000000,-0.0044278981,-0.0084223627,-0.0115923877,-0.0136276690,-0.0143289792,-0.0136276690,-0.0115923877,-0.0084223627,-0.0044278981,-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0119110195,-0.0113280527,-0.0096362172,-0.0070011216,-0.0036807074,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0096362172,0.0070011216,0.0036807074,0.0000000000,-0.0036807074,-0.0070011216,-0.0096362172,-0.0113280527,-0.0119110195,-0.0113280527,-0.0096362172,-0.0070011216,-0.0036807074,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0091997710,-0.0087495021,-0.0074427711,-0.0054074897,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0028428856,0.0000000000,-0.0028428856,-0.0054074897,-0.0074427711,-0.0087495021,-0.0091997710,-0.0087495021,-0.0074427711,-0.0054074897,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0062619935,-0.0059555097,-0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0019350624,-0.0036807074,-0.0050660592,-0.0059555097,-0.0062619935,-0.0059555097,-0.0050660592,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0031700250,-0.0030148730,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0025646041,-0.0030148730,-0.0031700250,-0.0030148730,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
