0.0119183449,0.0119177202,0.0098598706,0.0060510582,0.0009537846,-0.0048566312,-0.0107467351,-0.0160854105,-0.0203042011,-0.0229516102,-0.0237360957,-0.0225535674,-0.0194966958,-0.0148451057,-0.0090373931,-0.0026276815,0.0037690508,0.0095375397,0.0141227802,0.0170846289,0.0181411170,0.0171962342,0.0143494674,0.0098861699,0.0042497199,-0.0020017981,-0.0082501452,-0.0138773785,-0.0183262839,-0.0211548783,-0.0220796475,-0.0210032853,-0.0180242185,-0.0134269835,-0.0076543943,-0.0012642255,0.0051253521,0.0108962447,0.0154909001,0.0184668465,0.0195399716,0.0186123045,0.0157815861,0.0113316896,0.0057048328,-0.0005416989,-0.0067900815,-0.0124223946,-0.0168810612,-0.0197233675,-0.0206647248,-0.0196064392,-0.0166452656,-0.0120638101,-0.0063027142,0.0000826618,0.0064768238,0.0122646623,0.0168919879,0.0199201645,0.0210694908,0.0202470752,0.0175564457,0.0132879057,0.0078905033,0.0019282468,-0.0039752924,-0.0091987508,-0.0131852965,-0.0154996583,-0.0158745502,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0118026676,0.0118020290,0.0097716624,0.0060135636,0.0009837353,-0.0047504490,-0.0105640587,-0.0158342389,-0.0199997824,-0.0226148049,-0.0233912738,-0.0222262292,-0.0192110280,-0.0146216929,-0.0088912924,-0.0025670356,0.0037437377,0.0094334018,0.0139538741,0.0168705738,0.0179052211,0.0169632758,0.0141433293,0.0097275482,0.0041541355,-0.0020254779,-0.0082005248,-0.0137606099,-0.0181553957,-0.0209484280,-0.0218598327,-0.0207937018,-0.0178474864,-0.0133024768,-0.0075962969,-0.0012801058,0.0050353083,0.0107392664,0.0152809259,0.0182231512,0.0192852599,0.0183704608,0.0155753013,0.0111802010,0.0056219988,-0.0005487967,-0.0067218712,-0.0122868076,-0.0166927860,-0.0195024352,-0.0204345654,-0.0193915975,-0.0164690032,-0.0119458297,-0.0062572328,0.0000482949,0.0063628197,0.0120787133,0.0166484043,0.0196382846,0.0207714861,0.0199553244,0.0172906910,0.0130624275,0.0077115536,0.0017919765,-0.0040842012,-0.0093075602,-0.0133326334,-0.0157337391,-0.0162500763,-0.0148157978,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0113670557,0.0113664065,0.0094122460,0.0057951148,0.0009536804,-0.0045661937,-0.0101631585,-0.0152377384,-0.0192496791,-0.0217696525,-0.0225202454,-0.0214022134,-0.0185034208,-0.0140895761,-0.0085776525,-0.0024945752,0.0035748013,0.0090453515,0.0133893359,0.0161884110,0.0171748783,0.0162581062,0.0135335178,0.0092732994,0.0038998157,-0.0020556439,-0.0080047673,-0.0133597110,-0.0175905680,-0.0202771898,-0.0211502877,-0.0201177880,-0.0172738575,-0.0128897138,-0.0073871171,-0.0012971370,0.0047917728,0.0102913123,0.0146708562,0.0175093322,0.0185363812,0.0176587739,0.0149695009,0.0107386485,0.0053869546,-0.0005553657,-0.0065004951,-0.0118605114,-0.0161048794,-0.0188123111,-0.0197119175,-0.0187096246,-0.0158972666,-0.0115434664,-0.0060671940,0.0000034097,0.0060829158,0.0115861163,0.0159855310,0.0188632756,0.0199522036,0.0191622750,0.0165895411,0.0125068214,0.0073369265,0.0016109739,-0.0040842145,-0.0091645848,-0.0131075816,-0.0155054902,-0.0161082528,-0.0148516076,-0.0118677549,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0106223726,0.0106217160,0.0087909324,0.0054020994,0.0008659902,-0.0043062109,-0.0095512983,-0.0143077468,-0.0180694313,-0.0204340795,-0.0211417015,-0.0200992198,-0.0173888789,-0.0132595937,-0.0081020654,-0.0024100774,0.0032682644,0.0083845978,0.0124443981,0.0150557986,0.0159683203,0.0150976425,0.0125339216,0.0085328899,0.0034908386,-0.0020940636,-0.0076703880,-0.0126872962,-0.0166483705,-0.0191601558,-0.0199706523,-0.0189939865,-0.0163188394,-0.0121998057,-0.0070325259,-0.0013150251,0.0044009604,0.0095639086,0.0136764144,0.0163437976,0.0173126638,0.0164956465,0.0139799125,0.0100186005,0.0050060324,-0.0005608762,-0.0061312287,-0.0111540262,-0.0151320388,-0.0176703994,-0.0185151627,-0.0175780573,-0.0149450086,-0.0108675985,-0.0057382983,-0.0000518988,0.0056430864,0.0107982842,0.0149193179,0.0176143745,0.0186327183,0.0178893606,0.0154734445,0.0116394860,0.0067822814,0.0013978800,-0.0039656240,-0.0087627332,-0.0125053421,-0.0148123754,-0.0154494390,-0.0143545806,-0.0116475457,-0.0076214268,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0095879997,0.0095873382,0.0079242429,0.0048457214,0.0007246993,-0.0039747123,-0.0087411280,-0.0130646335,-0.0164855626,-0.0186385084,-0.0192872437,-0.0183471206,-0.0158927432,-0.0121501455,-0.0074742219,-0.0023135896,0.0028337076,0.0074693569,0.0111440115,0.0135017915,0.0143156375,0.0135098939,0.0111676788,0.0075223186,0.0029344729,-0.0021429763,-0.0072090128,-0.0117633523,-0.0153553093,-0.0176278671,-0.0183526153,-0.0174521239,-0.0150075581,-0.0112507860,-0.0065417512,-0.0013333244,0.0038729297,0.0085757441,0.0123231091,0.0147564148,0.0156454599,0.0149109069,0.0126319882,0.0090387128,0.0044893371,-0.0005646940,-0.0056229057,-0.0101847301,-0.0137984339,-0.0161052502,-0.0168743959,-0.0160255516,-0.0136366023,-0.0099358855,-0.0052797051,-0.0001173139,0.0050532048,0.0097338373,0.0134755266,0.0159222563,0.0168460023,0.0161691145,0.0139719148,0.0104847373,0.0060651530,0.0011625673,-0.0037263910,-0.0081073659,-0.0115378468,-0.0136719858,-0.0142962623,-0.0133524496,-0.0109455175,-0.0073354963,-0.0029137923,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0082911787,0.0082905147,0.0068353751,0.0041416799,0.0005354415,-0.0035775829,-0.0077502611,-0.0115366913,-0.0145348460,-0.0164250619,-0.0170005962,-0.0161872474,-0.0140501101,-0.0107867871,-0.0067077027,-0.0022054143,0.0022841198,0.0063245794,0.0095224863,0.0115663941,0.0122582001,0.0115332353,0.0094664555,0.0062635349,0.0022408140,-0.0022052148,-0.0066362612,-0.0106149071,-0.0137473205,-0.0157217850,-0.0163392266,-0.0155327343,-0.0133741597,-0.0100671507,-0.0059273037,-0.0013513770,0.0032214242,0.0073523068,0.0106457051,0.0127878694,0.0135774580,0.0129451458,0.0109603341,0.0078243100,0.0038505238,-0.0005660827,-0.0049876989,-0.0089764400,-0.0121371284,-0.0141558787,-0.0148307129,-0.0140912114,-0.0120052818,-0.0087723818,-0.0047038659,-0.0001923777,0.0043267108,0.0084180359,0.0116889680,0.0138281349,0.0146359633,0.0140442338,0.0121227173,0.0090722197,0.0052046904,0.0009123109,-0.0033714390,-0.0072149505,-0.0102316817,-0.0121191467,-0.0126898530,-0.0118910864,-0.0098114876,-0.0066735880,-0.0028127793,0.0013555645,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0067662548,0.0067655904,0.0055535735,0.0033097696,0.0003053420,-0.0031221728,-0.0066007636,-0.0097593699,-0.0122633507,-0.0138465119,-0.0143365524,-0.0136714321,-0.0119050543,-0.0092016977,-0.0058197235,-0.0020861215,0.0016356677,0.0049815870,0.0076230744,0.0093000884,0.0098479716,0.0092153211,0.0074693683,0.0047836097,0.0014222981,-0.0022843477,-0.0059715656,-0.0092755632,-0.0118690707,-0.0134934278,-0.0139839551,-0.0132861305,-0.0114609891,-0.0086792278,-0.0052046001,-0.0013682289,0.0024636535,0.0059253855,0.0086874953,0.0104887832,0.0111617372,0.0106488032,0.0090079239,0.0064068072,0.0031064874,-0.0005642132,-0.0042408265,-0.0075588416,-0.0101892905,-0.0118708371,-0.0124352348,-0.0118236662,-0.0100923676,-0.0074069933,-0.0040262726,-0.0002765624,0.0034802115,0.0068820837,0.0096025661,0.0113826720,0.0120563024,0.0115665018,0.0099709753,0.0074363146,0.0042214760,0.0006521123,-0.0029117479,-0.0061115208,-0.0086258816,-0.0102030520,-0.0106863602,-0.0100304983,-0.0083067714,-0.0056966649,-0.0024741507,0.0010217794,0.0044219176,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0050538100,0.0050531470,0.0041134037,0.0023734110,0.0000428858,-0.0026170564,-0.0053185486,-0.0077743524,-0.0097252833,-0.0109649932,-0.0113596854,-0.0108608379,-0.0095096911,-0.0074330608,-0.0048308769,-0.0019566404,0.0009073402,0.0034776092,0.0054975941,0.0067636166,0.0071470260,0.0066113475,0.0052214181,0.0031136355,0.0004931334,-0.0023848196,-0.0052379260,-0.0077849162,-0.0097730936,-0.0110033056,-0.0113495217,-0.0107712499,-0.0093175637,-0.0071223829,-0.0043914844,-0.0013825160,0.0016200314,0.0043324579,0.0064994015,0.0079186188,0.0084605887,0.0080810296,0.0068251161,0.0048229845,0.0022769697,-0.0005581823,-0.0034001920,-0.0059667869,-0.0080032176,-0.0093070616,-0.0097478965,-0.0092799215,-0.0079462982,-0.0058747889,-0.0032651232,-0.0003693317,0.0025330268,0.0051623164,0.0072662661,0.0086447092,0.0091691980,0.0087955623,0.0075681770,0.0056155089,0.0031373682,0.0003851014,-0.0023633435,-0.0048310422,-0.0067696978,-0.0079845019,-0.0083537771,-0.0078414117,-0.0065007684,-0.0044695488,-0.0019559490,0.0007827154,0.0034669482,0.0058248840,0.0000000000,0.0000000000,0.0000000000
0.0031996926,0.0031990325,0.0025539383,0.0013591247,-0.0002422296,-0.0020717534,-0.0039326749,-0.0056284843,-0.0069816422,-0.0078505088,-0.0081428498,-0.0078246107,-0.0069231179,-0.0055244056,-0.0037649359,-0.0018185140,0.0001203558,0.0018551192,0.0032061534,0.0040285887,0.0042284129,0.0037803823,0.0027712591,0.0012873856,-0.0005312015,-0.0025120497,-0.0044616009,-0.0061878951,-0.0075188097,-0.0083196999,-0.0085065488,-0.0080543054,-0.0069993625,-0.0054360731,-0.0035076435,-0.0013923049,0.0007138919,0.0026159924,0.0041389344,0.0051444071,0.0055441418,0.0053083509,0.0044684974,0.0031141294,0.0013840898,-0.0005470446,-0.0024859738,-0.0042394801,-0.0056331991,-0.0065285283,-0.0068360280,-0.0065240115,-0.0056214893,-0.0042151847,-0.0024409158,-0.0004701881,0.0015066860,0.0032992915,0.0047358038,0.0056798424,0.0060438313,0.0057975565,0.0049710778,0.0036517057,0.0019753325,0.0001129624,-0.0017462439,-0.0034137485,-0.0047203927,-0.0055332735,-0.0057690540,-0.0054023472,-0.0044682705,-0.0030588053,-0.0013131679,0.0005970345,0.0024865390,0.0041770657,0.0055166602,0.0000000000,0.0000000000
0.0012539587,0.0012533030,0.0009178700,0.0002959595,-0.0005392452,-0.0014964070,-0.0024745549,-0.0033725675,-0.0040987014,-0.0045792498,-0.0047655069,-0.0046383863,-0.0042102718,-0.0035239539,-0.0026487824,-0.0016744295,-0.0007028759,0.0001606123,0.0008166204,0.0011797126,0.0011833430,0.0007739629,0.0001690020,-0.0006601147,-0.0016339003,-0.0026724896,-0.0036717304,-0.0045341005,-0.0051714931,-0.0055173508,-0.0055320740,-0.0052072760,-0.0045664519,-0.0036627528,-0.0025739137,-0.0013948733,-0.0002287902,0.0008226990,0.0016690540,0.0022393346,0.0024888280,0.0024031717,0.0019995807,0.0013250645,0.0004518045,-0.0005298621,-0.0015201774,-0.0024195765,-0.0031382526,-0.0036047520,-0.0037727690,-0.0036254878,-0.0031770516,-0.0024710217,-0.0015759809,-0.0005787108,0.0004243881,0.0013367958,0.0020713626,0.0025588628,0.0027547764,0.0026436346,0.0022405048,0.0015894683,0.0007592396,-0.0001636448,-0.0010834002,-0.0019044876,-0.0025410900,-0.0029256297,-0.0030154668,-0.0027970858,-0.0022872977,-0.0015312501,-0.0005972931,0.0004310219,0.0014653959,0.0024251623,0.0032503508,0.0039084360,0.0000000000
-0.0007302519,-0.0007309022,-0.0007494288,-0.0007851060,-0.0008364866,-0.0009014180,-0.0009770766,-0.0010600310,-0.0011463468,-0.0012317546,-0.0013118965,-0.0013826760,-0.0014407249,-0.0014839995,-0.0015125043,-0.0015291214,-0.0015404998,-0.0015579263,-0.0015980621,-0.0016833534,-0.0018415546,-0.0024106455,-0.0025273499,-0.0026947007,-0.0027945474,-0.0028741938,-0.0028998063,-0.0028773458,-0.0028012595,-0.0026761380,-0.0025079822,-0.0023062740,-0.0020819639,-0.0018466348,-0.0016114622,-0.0013864041,-0.0011796390,-0.0009972302,-0.0008430282,-0.0007187607,-0.0006242703,-0.0005578480,-0.0005166169,-0.0004969220,-0.0004946965,-0.0005057792,-0.0005261713,-0.0005522251,-0.0005807687,-0.0006091708,-0.0006353568,-0.0006577857,-0.0006754002,-0.0006875597,-0.0006939649,-0.0006945814,-0.0006895671,-0.0006792075,-0.0006638594,-0.0006439055,-0.0006197181,-0.0005916318,-0.0005599233,-0.0005247971,-0.0004863743,-0.0004446842,-0.0003996541,-0.0003510968,-0.0002986921,-0.0002419571,-0.0001802004,-0.0001124482,-0.0000373217,0.0000471709,0.0001440137,0.0002579321,0.0003970436,0.0005770663,0.0008339457,0.0012683978,0.0022257483
-0.0026978831,-0.0026985269,-0.0024008773,-0.0018517762,-0.0011214952,-0.0002970320,0.0005263520,0.0012545048,0.0018037182,0.0021090727,0.0021309269,0.0018588550,0.0013125740,0.0005396852,-0.0003896410,-0.0013906071,-0.0023736597,-0.0032553692,-0.0039692334,-0.0044751852,0.0000000000,0.0000000000,-0.0051749203,-0.0047986782,-0.0039773000,-0.0031318513,-0.0021778859,-0.0012761558,-0.0004820053,0.0001200935,0.0004806096,0.0005701807,0.0003895637,-0.0000322955,-0.0006408237,-0.0013615594,-0.0021080377,-0.0027908456,-0.0033270547,-0.0036489420,-0.0037111463,-0.0034955044,-0.0030130870,-0.0023032278,-0.0014296571,-0.0004741337,0.0004717719,0.0013159139,0.0019748944,0.0023825378,0.0024966651,0.0023034922,0.0018192095,0.0010885845,0.0001807219,-0.0008176004,-0.0018103629,-0.0027016722,-0.0034051380,-0.0038523364,-0.0039995192,-0.0038319070,-0.0033651348,-0.0026437037,-0.0017365795,-0.0007303666,0.0002792833,0.0011971867,0.0019381385,0.0024354804,0.0026478817,0.0025636535,0.0022021560,0.0016121420,0.0008671833,0.0000586319,-0.0007131811,-0.0013487735,-0.0017608049,-0.0018950953,0.0000000000
-0.0045931457,-0.0045937823,-0.0039886688,-0.0028710458,-0.0013811373,0.0003071171,0.0020028291,0.0035167583,0.0046798814,0.0053600697,0.0054751828,0.0050012195,0.0039746306,0.0024884524,0.0006825034,-0.0012715398,-0.0031888710,-0.0048923714,-0.0062335379,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0050651821,-0.0034999495,-0.0015265162,0.0002007985,0.0017109601,0.0027840155,0.0033471136,0.0033429340,0.0027839980,0.0017369048,0.0003192448,-0.0013128873,-0.0029811582,-0.0045030755,-0.0057108836,-0.0064687214,-0.0066866253,-0.0063298166,-0.0054224094,-0.0040451568,-0.0023274835,-0.0004346145,0.0014489042,0.0031376396,0.0044638221,0.0052941630,0.0055432698,0.0051823266,0.0042421812,0.0028105297,0.0010234773,-0.0009476950,-0.0029132534,-0.0046835770,-0.0060877384,-0.0069902658,-0.0073044360,-0.0070007827,-0.0061099751,-0.0047197730,-0.0029663450,-0.0010207889,0.0009278328,0.0026912867,0.0041009450,0.0050246979,0.0053803163,0.0051439147,0.0043526188,0.0031010786,0.0015320246,-0.0001784341,-0.0018397522,-0.0032692175,-0.0043177467,0.0000000000,0.0000000000
